game_date,home_team,away_team,actual_margin,elo_pred,nn_pred,xgb_pred,ensemble_pred,actual_cover,predicted_cover
2025-11-19,Philadelphia 76ers,Toronto Raptors,-9,5.121467725630619,3.7504723259349437,3.9741602,4.182696347085532,0,1
2025-11-19,Minnesota Timberwolves,Washington Wizards,11,23.829788705677046,17.033360991838283,11.916359,16.685667388766518,1,1
2025-11-19,New Orleans Pelicans,Denver Nuggets,-7,-9.0305785496301,-4.7909764166178865,-4.2602253,-5.638576501631988,0,0
2025-11-19,Oklahoma City Thunder,Sacramento Kings,14,19.952831651323105,13.402881837029032,10.825847,14.009555510716474,1,1
2025-11-19,Dallas Mavericks,New York Knicks,-2,-2.3271863381000095,-2.836334022020966,-3.8931808,-3.13178580725767,0,0
2025-11-19,Portland Trail Blazers,Chicago Bulls,-1,0.13705199351067676,-2.8894294560152693,-3.6422012,-2.433917761476393,0,0
2025-11-20,Orlando Magic,LA Clippers,28,7.829705998547379,4.777590802983258,4.390918,5.385950368045181,1,1
2025-11-20,Memphis Grizzlies,Sacramento Kings,41,-0.667152975908075,-1.5892640391410633,1.1093156,-0.27930438628547594,1,0
2025-11-20,Milwaukee Bucks,Philadelphia 76ers,-9,2.473304398083992,3.616189217678253,2.0021784,2.684863697931287,0,1
2025-11-20,San Antonio Spurs,Atlanta Hawks,9,4.766188492562487,1.9701690568367982,2.7203798,2.9692582247961967,1,1
2025-11-21,Cleveland Cavaliers,Indiana Pacers,11,8.798922843339305,4.752701254582844,7.9749546,7.053158087347269,1,1
2025-11-21,Boston Celtics,Brooklyn Nets,-8,17.646243987628914,12.53853710094682,6.78589,11.514405166244352,0,1
2025-11-21,Toronto Raptors,Washington Wizards,30,20.69671003719949,15.554173622554512,9.064731,14.244030677935529,1,1
2025-11-21,Chicago Bulls,Miami Heat,-36,1.1460242333995574,-0.9300418224372616,1.271933,0.4697646281613375,0,1
2025-11-21,Dallas Mavericks,New Orleans Pelicans,3,4.398061767454883,1.4369205504752807,-0.46126372,1.4179321420812623,1,1
2025-11-21,Phoenix Suns,Minnesota Timberwolves,1,3.4307011560586216,4.294592925616228,2.7314816,3.4533754099880865,1,1
2025-11-21,Houston Rockets,Denver Nuggets,-3,-1.1474809747529071,-0.2133416694397613,-2.4596703,-1.3454079500929734,0,0
2025-11-21,Utah Jazz,Oklahoma City Thunder,-32,-15.620878723858878,-7.0411738091512985,-9.870206,-10.317712961219677,0,0
2025-11-21,Golden State Warriors,Portland Trail Blazers,-4,14.998744857922075,12.668706888280587,9.158145,11.846991701092835,0,1
2025-11-22,Charlotte Hornets,LA Clippers,-15,-1.270484948334215,-2.5021702344011723,-3.598112,-2.632625685495119,0,0
2025-11-22,Orlando Magic,New York Knicks,12,1.4411683096534216,0.6292884403640816,1.4618413,1.1652795575532044,1,1
2025-11-22,New Orleans Pelicans,Atlanta Hawks,-17,-0.20065920583162553,-1.9072517576416992,0.17793795,-0.6465277362569251,0,0
2025-11-22,Chicago Bulls,Washington Wizards,1,16.871985390879246,12.530858964428226,15.383766,14.757303741098548,1,1
2025-11-22,Milwaukee Bucks,Detroit Pistons,-13,2.506234910179164,-1.2224249325997305,-0.7170226,-0.08809905586241384,0,0
2025-11-22,Dallas Mavericks,Memphis Grizzlies,-6,9.268476358765701,4.130071708682218,6.101064,6.203069822114356,0,1
2025-11-22,Denver Nuggets,Sacramento Kings,-5,19.87191946236323,11.948247219199597,12.190646,14.026124765571165,0,1
